#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 637534208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14824, tid=11260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Djna.tmpdir=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dio.netty.native.workdir=C:\Users\Administrator\Desktop\.minecraft\versions\RIO\RIO-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=349 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,RIO.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Administrator\Desktop\.minecraft\libraries --module-path=C:\Users\Administrator\Desktop\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Administrator\Desktop\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Xmn3379m -Xmx22528m -Dlog4j2.formatMsgNoLookups=true --add-exports=cpw.mods.bootstraplauncher/cpw.mods.bootstraplauncher=ALL-UNNAMED -Doolloo.jlw.tmpdir=C:\Users\Administrator\Desktop\PCL C:\Users\Administrator\Desktop\PCL\JavaWrapper.jar cpw.mods.bootstraplauncher.BootstrapLauncher --username Raiden_Silver --version RIO --gameDir C:\Users\Administrator\Desktop\.minecraft\versions\RIO --assetsDir C:\Users\Administrator\Desktop\.minecraft\assets --assetIndex 5 --uuid 5267bc937dd4469db949c69fdac3f191 --accessToken eyJraWQiOiJhYzg0YSIsImFsZyI6IkhTMjU2In0.eyJ4dWlkIjoiMjUzNTQ0NzI2NDk3MzA4MyIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNDBhYzQ2ZjEtOTg2Yi00MGE5LTkxOGUtMWRjYTc2MTBlYmU1IiwiYXV0aCI6IlhCT1giLCJucyI6ImRlZmF1bHQiLCJyb2xlcyI6W10sImlzcyI6ImF1dGhlbnRpY2F0aW9uIiwiZmxhZ3MiOlsidHdvZmFjdG9yYXV0aCIsIm1zYW1pZ3JhdGlvbl9zdGFnZTQiLCJvcmRlcnNfMjAyMiIsIm11bHRpcGxheWVyIl0sInByb2ZpbGVzIjp7Im1jIjoiNTI2N2JjOTMtN2RkNC00NjlkLWI5NDktYzY5ZmRhYzNmMTkxIn0sInBsYXRmb3JtIjoiVU5LTk9XTiIsInl1aWQiOiIwYzVkYmViNjkxNTk2YWJmNGRkM2M2NmRmYmM3NWY5NiIsIm5iZiI6MTczOTUzOTkyMSwiZXhwIjoxNzM5NjI2MzIxLCJpYXQiOjE3Mzk1Mzk5MjF9.uINUTiKd59AV-BO21yOC_zBX_yLFtIDbrJrUFjovVbU --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 873 --height 508 --launchTarget forgeclient --fml.forgeVersion 47.3.22 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Feb 14 08:41:36 2025 Eastern Standard Time elapsed time: 379.875379 seconds (0d 0h 6m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001fcb5646910):  VMThread "VM Thread"          [id=11260, stack(0x0000004050400000,0x0000004050500000) (1024K)]

Stack: [0x0000004050400000,0x0000004050500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0x6c6a25]
V  [jvm.dll+0x6bb5aa]
V  [jvm.dll+0x35359a]
V  [jvm.dll+0x35b1f6]
V  [jvm.dll+0x3adade]
V  [jvm.dll+0x3add88]
V  [jvm.dll+0x3278fc]
V  [jvm.dll+0x327987]
V  [jvm.dll+0x36c26c]
V  [jvm.dll+0x36aabe]
V  [jvm.dll+0x3270c1]
V  [jvm.dll+0x36a1da]
V  [jvm.dll+0x85d420]
V  [jvm.dll+0x85e7a4]
V  [jvm.dll+0x85ece0]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x00000040558fd2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd0faad020


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fdb45e9d50, length=311, elements={
0x000001fcfd49e3d0, 0x000001fcb565af40, 0x000001fcb565d6b0, 0x000001fcb56614c0,
0x000001fcb5661b20, 0x000001fcb5666190, 0x000001fcb56667f0, 0x000001fcb5667180,
0x000001fcb5689570, 0x000001fcffe9a060, 0x000001fcfb024400, 0x000001fd00464f60,
0x000001fd004655f0, 0x000001fd00462800, 0x000001fd00463bb0, 0x000001fcfc13df70,
0x000001fcfc13d250, 0x000001fd01af2170, 0x000001fd0e2f2450, 0x000001fcfc13d8e0,
0x000001fd004648d0, 0x000001fd01aef380, 0x000001fd0ebaa3e0, 0x000001fd0e2f1730,
0x000001fd0d2bdd00, 0x000001fd0e2f1dc0, 0x000001fcfc1a2aa0, 0x000001fd0faac990,
0x000001fd0d2be390, 0x000001fd0eb3a720, 0x000001fd0d47d070, 0x000001fd0d47e420,
0x000001fd0d47d700, 0x000001fd1ad52420, 0x000001fd1ad54b80, 0x000001fd1ad53e60,
0x000001fd1ad544f0, 0x000001fd1ad52ab0, 0x000001fd1ad55210, 0x000001fd1ad51d90,
0x000001fd1ad53140, 0x000001fd1ad537d0, 0x000001fd0ff5ad20, 0x000001fd0ff5b3b0,
0x000001fd0ff5a690, 0x000001fd0ff5ba40, 0x000001fd0d676420, 0x000001fd01af1ae0,
0x000001fd01aefa10, 0x000001fcfc1a37c0, 0x000001fcfc1a3130, 0x000001fcfc1a3e50,
0x000001fcfc1a44e0, 0x000001fcfc1a1060, 0x000001fcfc1a16f0, 0x000001fd254fb700,
0x000001fd01ca5330, 0x000001fd0faad020, 0x000001fd01ca6050, 0x000001fd0ff59970,
0x000001fd01af1450, 0x000001fd01ca6d70, 0x000001fd01af0730, 0x000001fd0fbd15f0,
0x000001fd0d6784f0, 0x000001fd0d675700, 0x000001fd0d676ab0, 0x000001fd254fbd90,
0x000001fd00464240, 0x000001fd0eb3a090, 0x000001fd0eb3adb0, 0x000001fd254fb070,
0x000001fd0ff592e0, 0x000001fd0ff5a000, 0x000001fd329f35f0, 0x000001fd329f6a70,
0x000001fd01aeecf0, 0x000001fd0ebab790, 0x000001fd1fa7f850, 0x000001fd328b5670,
0x000001fd32d27c80, 0x000001fd328b4950, 0x000001fd329f49a0, 0x000001fd1fa7fee0,
0x000001fd0eb38650, 0x000001fd329f5d50, 0x000001fd7f1533f0, 0x000001fd989f1690,
0x000001fd0fbd1c80, 0x000001fd329f5030, 0x000001fd7f154110, 0x000001fd7f1554c0,
0x000001fd0eb37930, 0x000001fd32d28310, 0x000001fd32d2a3e0, 0x000001fdaf6d72f0,
0x000001fdaf6d7980, 0x000001fdaf6d8010, 0x000001fdaf6d86a0, 0x000001fdaf6d8d30,
0x000001fd7f1526d0, 0x000001fd7f154e30, 0x000001fd7f1547a0, 0x000001fdd9b289a0,
0x000001fdd9b296c0, 0x000001fdd9b29d50, 0x000001fdd9b2a3e0, 0x000001fdd9b2aa70,
0x000001fd0fbcf520, 0x000001fd0fbd0f60, 0x000001fd328b4fe0, 0x000001fe1bcd9950,
0x000001fd32d29d50, 0x000001fd32d29030, 0x000001fdcc26e330, 0x000001fd1fa82640,
0x000001fe5b9a0a30, 0x000001fd0eb37fc0, 0x000001fda47f8c60, 0x000001fd32d289a0,
0x000001fdcc26f050, 0x000001fdcc26fd70, 0x000001fda47f92f0, 0x000001fda47f9980,
0x000001fe1bcdba20, 0x000001fe6089d6b0, 0x000001fd0ff5c0d0, 0x000001fd25349130,
0x000001fe6089d020, 0x000001fd331bb100, 0x000001fda47fa6a0, 0x000001fdd78d0640,
0x000001fdd78d2da0, 0x000001fdd78d3430, 0x000001fdd78cffb0, 0x000001fdd78d0cd0,
0x000001fdd78d2710, 0x000001fdd78d1360, 0x000001fdd78d19f0, 0x000001fd32be3730,
0x000001fd32be4450, 0x000001fda47fad30, 0x000001fda47fb3c0, 0x000001fd32be5170,
0x000001fd0ebab100, 0x000001fe17235e90, 0x000001fdd78d2080, 0x000001fe13e60500,
0x000001fe13e5dda0, 0x000001fe13e60b90, 0x000001fe13e61220, 0x000001fe13e5f150,
0x000001fda47f85d0, 0x000001fdd8ae6aa0, 0x000001fd253497c0, 0x000001fdd78bb770,
0x000001fddf6c8700, 0x000001fddf6c8d90, 0x000001fe152be580, 0x000001fe152bd860,
0x000001fd331bb790, 0x000001fe159b36f0, 0x000001fe152c0ce0, 0x000001fe152bec10,
0x000001fdd8ae5060, 0x000001fdd8ae84e0, 0x000001fdd78bd1b0, 0x000001fdd78bbe00,
0x000001fddf6ca140, 0x000001fddf6c9420, 0x000001fe152bdef0, 0x000001fe152bf2a0,
0x000001fdaf6d6c60, 0x000001fe6089c990, 0x000001fe6089a230, 0x000001fe17234ae0,
0x000001fe17236bb0, 0x000001fdd78baa50, 0x000001fdd78bc490, 0x000001fdcc26cf80,
0x000001fdcc26d610, 0x000001fe13e5e430, 0x000001fe13e5eac0, 0x000001fe159b29d0,
0x000001fe159b1620, 0x000001fd0d2bd670, 0x000001fdeb38ce10, 0x000001fdd8ae5d80,
0x000001fdd8ae7130, 0x000001fdcc26dca0, 0x000001fdcc26c8f0, 0x000001fdd78bb0e0,
0x000001fdd78bded0, 0x000001fe5b9a03a0, 0x000001fe5b9a1de0, 0x000001fdd8ae77c0,
0x000001fdd8ae7e50, 0x000001fdd8ae56f0, 0x000001fdd8ae6410, 0x000001fdea710700,
0x000001fdea710070, 0x000001fdeb389990, 0x000001fdeb38a020, 0x000001fe16043540,
0x000001fe16043bd0, 0x000001fdcc26f6e0, 0x000001fdcc26e9c0, 0x000001fe17234450,
0x000001fe17236520, 0x000001fe17235170, 0x000001fe17237240, 0x000001fe172378d0,
0x000001fdea7134f0, 0x000001fdea712e60, 0x000001fdea710d90, 0x000001fe16042eb0,
0x000001fe152bf930, 0x000001fd0eb38ce0, 0x000001fd0eb39370, 0x000001fe16042190,
0x000001fe16042820, 0x000001fe152bffc0, 0x000001fe152c0650, 0x000001fe16040de0,
0x000001fe16044260, 0x000001fe6089bc70, 0x000001fe6089a8c0, 0x000001fdea712140,
0x000001fdea711420, 0x000001fde4f67340, 0x000001fde4f66620, 0x000001fdea711ab0,
0x000001fdea7127d0, 0x000001fda47fa010, 0x000001fdddad1ff0, 0x000001fe16041470,
0x000001fd329f3c80, 0x000001fdeb38c0f0, 0x000001fdeb38c780, 0x000001fdeb38a6b0,
0x000001fdddad2680, 0x000001fdddad33a0, 0x000001fdddad2d10, 0x000001fe1af07aa0,
0x000001fe1af09b70, 0x000001fe1af08130, 0x000001fe1af08e50, 0x000001fe1af07410,
0x000001fe1af087c0, 0x000001fd253476f0, 0x000001fe159b3d80, 0x000001fe159b0900,
0x000001fe5b9a1750, 0x000001fe1af0a200, 0x000001fe1af094e0, 0x000001fdcdd03e70,
0x000001fd32be2380, 0x000001fe1af06d80, 0x000001fde4f66cb0, 0x000001fd24594040,
0x000001fd245946d0, 0x000001fe6089b5e0, 0x000001fdd716d6b0, 0x000001fdc2821c00,
0x000001fd25794600, 0x000001fdde3f9630, 0x000001fdd8c3c700, 0x000001fdd8c3c070,
